# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:16
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:74
-keep class com.example.admin.data.Homepage.Developers { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:49
-keep class com.example.admin.data.Homepage.Eamcet { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:64
-keep class com.example.admin.data.Homepage.Ecet { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:78
-keep class com.example.admin.data.Homepage.Feedback { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:59
-keep class com.example.admin.data.Homepage.Icet { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:226
-keep class com.example.admin.data.Homepage.Login { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:44
-keep class com.example.admin.data.Homepage.MainActivity { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class com.example.admin.data.Homepage.Nit { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:69
-keep class com.example.admin.data.Homepage.Pgcet { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:54
-keep class com.example.admin.data.Homepage.Polycet { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:231
-keep class com.example.admin.data.Homepage.Register { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:34
-keep class com.example.admin.data.Homepage.SplashScreen { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:235
-keep class com.example.admin.data.Homepage.Survey { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:239
-keep class com.example.admin.data.Homepage.SurveyViewDetails { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:82
-keep class com.example.admin.data.Homepage.Websites { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:86
-keep class com.example.admin.data.examEamcet.Cutoff_Eamcet { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:222
-keep class com.example.admin.data.examEamcet.Cutoff_Select_Colleges { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:102
-keep class com.example.admin.data.examEamcet.Eamcet_Branches { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:94
-keep class com.example.admin.data.examEamcet.Eamcet_Checklist { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:90
-keep class com.example.admin.data.examEamcet.Eamcet_Colleges { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:214
-keep class com.example.admin.data.examEamcet.Eamcet_Colleges_Details { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:206
-keep class com.example.admin.data.examEamcet.Eamcet_Cutoff_Result { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:98
